region_cd,region_nm,research_date,apt_type,tr_gbn,bunwi1,bunwi2,bunwi3,bunwi4,bunwi5,rate,level_no
11000,서울,202302,1,D,216474.9766573296,357135.3874883287,453951.4472455649,582893.5574229691,1014526.1194029851,4.686574564269086,0
11000,서울,202302,0,D,142757.77777777778,266136.2745098039,386739.86928104574,522948.3660130719,941178.431372549,6.592834702411965,0
A1000,전국,202301,1,D,71791.08333333333,151187.41666666666,224769.09722222222,315867.0138888889,602013.1944444445,8.385626271291043,0
11000,서울,202303,1,D,213189.91596638656,350235.29411764705,443365.5462184874,569270.7749766574,995708.9552238806,4.67052557673916,0
11000,서울,202304,0,D,141283.59477124183,261494.77124183008,376767.3202614379,508443.46405228757,918708.1699346405,6.502582068513752,0
11000,서울,202302,1,S,395818.39402427635,659782.4463118581,862206.3492063492,1170126.9841269841,2074180.037313433,5.240231552215886,0
A1000,전국,202302,1,S,95639.16666666667,202687.11111111112,326990.6388888889,511739.5833333333,1103940.5555555555,11.542766358506073,0
A1000,전국,202304,1,S,94540.48611111111,199032,319414.90277777775,501744.375,1090611.111111111,11.535916050075548,0
A1000,전국,202305,1,S,94268.06944444444,198133.11111111112,318103.1666666667,500921.18055555556,1092878.0555555555,11.593300488662578,0
A1000,전국,202305,0,D,47935.144291754754,113763.35835095137,183011.09936575053,269299.0803382664,536664.3868921776,11.195635161246159,0
11000,서울,202305,1,S,389893.370681606,647748.8328664799,847784.3137254902,1153229.6918767507,2085370.3358208956,5.348565768572267,0
11000,서울,202301,0,S,215318.49673202613,469620.2614379085,724375.816993464,1037343.7908496732,1933868.6274509805,8.981432885711486,0
A1000,전국,202301,0,S,73133.34460887949,166871.99682875266,285361.43234672304,469081.0644820296,1059480.8953488371,14.486974457615606,0
A1000,전국,202303,0,D,48110.1955602537,115051.4376321353,185983.84778012685,272749.7357293869,540925.0528541226,11.243459864482624,0
A1000,전국,202303,1,D,70797.15277777778,146274.77777777778,213266.25,299086.1111111111,568848.4027777778,8.034905083871271,0
A1000,전국,202304,0,S,72327.10359408034,163295.4756871036,275629.9154334038,451217.32558139536,1033071.553911205,14.28332537286558,0
11000,서울,202304,1,D,211974.22969187674,347148.4593837535,440259.5704948646,564849.6732026144,989170.7089552239,4.666466817183725,0
11000,서울,202306,1,S,389080.11204481794,647018.6741363212,848293.1839402427,1154865.5462184874,2103015.8582089553,5.405097287436552,0
11000,서울,202301,1,D,221702.61437908496,368281.97945845005,471207.2829131653,606829.131652661,1048818.0970149254,4.730743026880016,0
11000,서울,202301,1,S,399991.12978524744,667643.3239962652,873025.2100840337,1188373.482726424,2086330.223880597,5.215941225998521,0
A1000,전국,202303,0,S,72504.8287526427,164218.2801268499,277656.57505285414,454116.3847780127,1036841.4482029598,14.300308904117898,0
11000,서울,202303,0,S,213677.51633986927,462188.8888888889,710769.8039215687,1014576.4705882353,1916068.954248366,8.967106072127505,0
A1000,전국,202304,0,D,48009.04862579281,114348.77061310782,184199.22832980973,270180.19027484144,536800.8033826639,11.181242260532283,0
11000,서울,202304,1,S,390537.441643324,649948.6461251167,849144.7245564893,1154273.5760971054,2070002.7985074627,5.300395244556312,0
11000,서울,202305,0,D,140854.18300653595,260386.60130718953,376215.03267973854,508283.3333333333,919303.2679738562,6.52663093385873,0
A1000,전국,202306,0,D,47877.16966173361,113255.38372093023,182232.4312896406,269170.06342494715,537740.9196617337,11.23167729966146,0
11000,서울,202306,1,D,210755.929038282,346762.83846872085,440951.4472455649,566225.0233426704,992121.2686567164,4.707441793851057,0
A1000,전국,202302,1,D,71289.31944444444,148410.13888888888,217591.45833333334,305138.19444444444,580623.6111111111,8.144608696448412,0
11000,서울,202305,1,D,211045.1914098973,346618.1139122316,440551.8207282913,564742.2969187675,990186.567164179,4.691822450676043,0
11000,서울,202306,0,S,212183.72549019608,458232.6797385621,704722.2222222222,1009645.0980392157,1939117.6470588236,9.138861345652169,0
A1000,전국,202306,1,S,94053.01388888889,197589.31944444444,317454.625,501230.90277777775,1097819.4444444445,11.672347318304674,0
A1000,전국,202302,0,S,72799.24418604652,165432.02959830867,280928.28752642707,459803.76321353065,1044727.198731501,14.35079732505993,0
11000,서울,202301,0,D,144212.4183006536,270953.5947712418,397983.00653594773,542522.8758169934,970833.0065359477,6.7319653742436945,0
A1000,전국,202301,1,S,96381.77777777778,205318.86111111112,333960.5833333333,523042.6388888889,1120927.7777777778,11.630079913676628,0
11000,서울,202303,0,D,142106.7973856209,262922.8758169935,379869.9346405229,511841.8300653595,924443.1372549019,6.505270361883772,0
11000,서울,202305,0,S,212356.60130718953,459150.6535947712,704839.8692810457,1008936.6013071896,1925491.503267974,9.067255227364504,0
A1000,전국,202305,0,S,72160.6490486258,162691.12050739958,274496.1416490486,450250.19027484144,1034646.0147991544,14.338091860869394,0
A1000,전국,202306,0,S,72077.72727272728,162268.7621564482,273935.7610993658,450157.5264270613,1038684.7674418605,14.410620405825107,0
11000,서울,202302,0,S,214290.71895424835,465589.54248366016,716398.0392156863,1023686.9281045751,1921224.5098039217,8.96550498864166,0
A1000,전국,202302,0,D,48248.604651162794,116067.97885835095,188938.45665961946,277741.310782241,551173.4249471459,11.423613779758552,0
A1000,전국,202301,0,D,48406.489429175475,117226.26849894291,193448.16596194502,286809.05919661734,569541.955602537,11.76581822641457,0
11000,서울,202303,1,S,392303.548085901,654042.9505135388,854399.6265172736,1158666.6666666667,2070557.8358208956,5.277948277356683,0
A1000,전국,202305,1,D,70248.76388888889,143867.76388888888,209776.18055555556,295241.94444444444,564256.6666666666,8.032264703748247,0
A1000,전국,202306,1,D,70037.26388888889,143117.59722222222,209047.75,295254.8611111111,565828.8888888889,8.078969072614717,0
A1000,전국,202303,1,S,94993.97222222222,200520.34722222222,322149.31944444444,505057.3611111111,1094909.1666666667,11.52609098296588,0
11000,서울,202304,0,S,213019.86928104574,460223.5294117647,706736.4705882353,1010370.5882352941,1914735.294117647,8.988529100970666,0
A1000,전국,202304,1,D,70509.31944444444,144888.29166666666,210983.33333333334,296141.80555555556,564113.4722222222,8.000551936495393,0
11000,서울,202306,0,D,140540.39215686274,259952.81045751635,376115.6862745098,508789.2156862745,921224.8366013071,6.554875950346654,0
A1000,전국,202207,1,S,101211.35714285714,221750.64285714287,374819.84285714285,601265.5714285715,1250842.142857143,12.358713272578813,0
11000,서울,202207,1,D,247935.57692307694,427462.98076923075,556492.795389049,718163.4615384615,1211926.9932756964,4.888072169052616,0
11000,서울,202211,0,D,147883.32217012727,285022.3040857334,433519.75887474883,598152.7126590757,1058091.3654618473,7.154906651641235,0
11000,서울,202212,1,S,410624.8076923077,681228.8461538461,891547.5504322767,1219373.076923077,2134317.963496638,5.1977326345463775,0
11000,서울,202208,0,D,150215.94105827194,293070.86403215,454873.4092431346,630941.0582719357,1108481.2583668006,7.379251832778501,0
A1000,전국,202209,0,D,48819.07299111978,121882.99545159194,212639.8635477583,329726.36993718863,650261.8475200346,13.319831936143434,0
A1000,전국,202210,0,D,48813.470868529344,121471.70565302145,210009.64912280702,323090.0801386181,640155.5122373836,13.114320716130429,0
A1000,전국,202210,1,D,74234.92857142857,161876.8142857143,252339.35714285713,361367.5,683403.7142857143,9.205959073943822,0
11000,서울,202207,0,D,150237.84326858673,293435.90087073005,455806.43000669795,633527.7963831213,1110845.7161981259,7.393914156583163,0
A1000,전국,202207,0,D,48724.72417153996,121977.2590426684,214791.16309291747,336841.34719514835,659242.4193199046,13.52993640351826,0
A1000,전국,202211,0,S,74356.56811782543,171870.40285899935,298487.55685510073,499226.2616417587,1116839.5688758935,15.020052661738628,0
11000,서울,202208,0,S,221284.79571332887,504112.3911587408,787556.5304755525,1135306.7649028802,2078919.6787148595,9.394769631656342,0
A1000,전국,202208,0,D,48779.0094217024,122030.90859865713,214087.069525666,333791.921160927,656112.6272471301,13.450716507482362,0
11000,서울,202209,0,S,220871.60080375083,500958.0040187542,782020.0267916946,1126669.1225720027,2068406.2918340026,9.364745328539662,0
11000,서울,202210,0,S,220218.6202277294,496174.34695244476,773093.703951775,1112404.5545880776,2047995.9839357429,9.299831148782506,0
A1000,전국,202210,0,S,74767.21680745072,173672.89365388782,303700,512079.5105046567,1140383.918128655,15.252459123435141,0
11000,서울,202210,0,D,149275.61955793703,289605.8941728064,445972.8734092431,616948.0910917616,1085201.4725568942,7.269783744797686,0
A1000,전국,202207,1,D,74229.9857142857,163832.5285714286,262055.8,377882.4285714286,704664.5,9.492989837183627,0
A1000,전국,202211,0,D,48707.189733593244,120553.60948667966,205645.0075806801,313109.1509638293,621938.2066276803,12.76891994856215,0
11000,서울,202211,1,D,239095.76923076922,405328.8461538461,523027.8578290106,676706.7307692308,1150917.3871277617,4.813625062587056,0
A1000,전국,202212,1,S,98177.22857142857,209799.5285714286,343311.77142857143,539893.2857142857,1149467.857142857,11.708090296178659,0
11000,서울,202212,0,S,216521.165438714,476467.180174146,736435.3650368386,1058087.7427997321,1973277.7777777778,9.113556052497376,0
A1000,전국,202208,1,D,74337.04285714286,163698.1,260128.85714285713,374300.64285714284,701262.8571428572,9.433558696846584,0
11000,서울,202209,1,D,246560.76923076922,424199.03846153844,549863.5926993276,709947.1153846154,1200305.3794428434,4.868192872643962,0
A1000,전국,202208,1,S,101182.68571428572,221102.75714285715,372327.5714285714,595682.5714285715,1243713.4285714286,12.29176137984082,0
11000,서울,202207,0,S,221401.87541862024,505753.04755525786,791432.6188881447,1140289.3503014066,2083218.2061579651,9.409216621219114,0
A1000,전국,202212,0,D,48458.69720597791,118754.49642625081,199073.9116309292,299287.7084687026,594343.7784275503,12.264955780821765,0
A1000,전국,202212,1,D,73012.18571428572,155362.45714285714,234319.07142857142,331868.85714285716,630714.0714285715,8.638476786555982,0
11000,서울,202212,1,D,229899.03846153847,385522.1153846154,494512.00768491835,641382.6923076923,1099118.1556195966,4.780873217107763,0
11000,서울,202208,1,S,442055,733543.2692307692,962801.1527377522,1312332.6923076923,2256439.9615754085,5.104432619414798,0
11000,서울,202210,1,S,433212.4038461539,718644.2307692308,940738.7127761767,1286552.8846153845,2220441.8828049954,5.125527023444919,0
A1000,전국,202210,1,S,100585.54285714286,218048.77142857143,363465.7,578151.5714285715,1215283,12.082084218862466,0
A1000,전국,202207,0,S,74882.64565735326,175277.5698505523,310213.1037470219,529693.2207060863,1170946.523716699,15.637088052079466,0
11000,서울,202211,1,S,423800.67307692306,703533.6538461539,919716.618635927,1259775,2183143.131604227,5.151344182051287,0
11000,서울,202211,0,S,218889.28332217011,488124.7823174816,757632.217012726,1090507.032819826,2015881.9946452477,9.209596578002364,0
A1000,전국,202212,0,S,73675.13645224171,169100.28156811782,291007.16915746155,481982.27203812,1083938.9646956897,14.712412041453488,0
11000,서울,202208,1,D,247611.82692307694,426955.76923076925,554292.9875120077,715138.4615384615,1209367.915465898,4.884128236094313,0
11000,서울,202209,1,S,438411.82692307694,727887.5,954173.8712776176,1302677.8846153845,2244444.764649376,5.119489545712422,0
11000,서울,202209,0,D,149973.40924313464,291985.13060951105,452116.5438713999,626290.6898861353,1100751.6064257028,7.339645154303192,0
A1000,전국,202211,1,S,99610.74285714286,214725.45714285714,355055.3142857143,561919.2857142857,1187884.142857143,11.925261360220471,0
A1000,전국,202209,1,D,74359.74285714286,163128.24285714285,257184,369392.0714285714,694777.2714285714,9.343459844439636,0
A1000,전국,202209,0,S,74890.02165908599,174557.37491877843,306877.64782326185,520172.590426684,1155196.0147281785,15.425232749789505,0
A1000,전국,202209,1,S,100983.7,219944.51428571428,368806.9857142857,588420.0714285715,1232659.4285714286,12.206518760665618,0
11000,서울,202210,1,D,244308.17307692306,418104.8076923077,541332.3727185399,698770.1923076923,1181716.618635927,4.836991754114795,0
11000,서울,202207,1,S,444178.8461538461,737882.6923076923,967762.7281460135,1318498.076923077,2261358.3093179637,5.091098616917741,0
A1000,전국,202211,1,D,73841.84285714285,159506.67142857143,244847.42857142858,349063.0714285714,662578.1428571428,8.972936173044745,0
11000,서울,202212,0,D,145321.03148024113,277406.898861353,413484.2598794374,568202.6121902211,1014176.3721552878,6.978868521816007,0
A1000,전국,202208,0,S,74935.4754169374,175074.24734676196,308949.8700454841,525629.4780160277,1164773.3160060646,15.543683542745564,0
11000,서울,202202,1,D,248216.63461538462,428324.03846153844,559219.9807877041,720394.2307692308,1211477.4255523535,4.880726174656085,0
11000,서울,202204,1,S,445877.4038461539,740746.1538461539,972517.7713736792,1323503.8461538462,2268530.259365994,5.087789243853969,0
11000,서울,202206,1,S,445285.3846153846,739887.5,970510.0864553314,1322290.3846153845,2262197.8866474545,5.0803326693541235,0
11000,서울,202205,0,S,221235.83389149365,506775.5525787006,793659.0756865372,1144579.3703951775,2083115.796519411,9.415815511790404,0
11000,서울,202205,1,S,445720.67307692306,740321.1538461539,972002.8818443804,1323478.8461538462,2261615.7540826127,5.07406519529396,0
11000,서울,202205,1,D,248183.75,428052.4038461539,557941.4024975984,719590.3846153846,1212638.8088376562,4.886052406080802,0
11000,서울,202202,0,D,150253.58338914937,293794.17280643,457367.04621567315,636584.7287340924,1110669.344042838,7.391965762082753,0
11000,서울,202201,0,D,150127.12659075687,294151.841929002,457987.27394507703,637390.488948426,1111222.2222222222,7.4018749806048625,0
11000,서울,202203,1,D,248168.36538461538,427789.9038461539,558610.9510086456,718656.7307692308,1210999.0393852065,4.8797478176091476,0
A1000,전국,202203,1,D,73435.9857142857,162607.87142857144,263824.64285714284,384055.64285714284,708542.2857142857,9.648434331241653,0
11000,서울,202204,1,D,248127.11538461538,427751.4423076923,557921.2295869356,718124.0384615385,1210224.7838616716,4.877438654722333,0
A1000,전국,202204,1,D,73631.5,163001.35714285713,263690.17142857146,382867.21428571426,707135.2857142857,9.603706100164816,0
11000,서울,202205,0,D,150297.75619557936,293552.5787006028,456760.2143335566,634982.2505023442,1111497.3226238287,7.395302170562415,0
11000,서울,202203,0,D,150144.34025452108,293627.9303415941,456726.3898191561,635233.0877427998,1109868.8085676038,7.392012290880768,0
A1000,전국,202204,1,S,100638.58571428571,221368.35714285713,376902.78571428574,608102.4285714285,1258125.7142857143,12.501424829811798,0
A1000,전국,202206,0,S,74797.5828460039,175205.89993502275,310505.76131687243,531703.3788174139,1173499.1661251895,15.688998514046023,0
A1000,전국,202202,1,D,73235.53285714285,162184.07142857142,264121.72857142857,385696.71428571426,710196.2857142857,9.69742771039343,0
11000,서울,202202,1,S,446244.51923076925,741993.2692307692,973911.6234390009,1324936.5384615385,2266219.9807877042,5.078426475005645,0
11000,서울,202201,1,S,446614.71153846156,742748.0769230769,974825.1681075889,1325797.1153846155,2267717.5792507203,5.0775702650704755,0
A1000,전국,202203,1,S,100347.14285714286,220979.2857142857,377016.5714285714,609633.4285714285,1259125.142857143,12.547693008556013,0
11000,서울,202206,0,D,150230.60951105156,293552.10984594777,456340.25452109845,634552.5787006029,1111574.2971887551,7.399119931727251,0
A1000,전국,202205,1,S,100914.82857142857,221602.67142857143,376444.71428571426,606187,1255776.2857142857,12.443922300531225,0
A1000,전국,202202,0,D,48298.92895819796,120689.66211825861,214503.6874593892,342745.59237600176,664861.3818496859,13.765551249078712,0
A1000,전국,202201,0,D,48241.72947801603,120461.53238033355,214339.98808750272,343396.3287849253,666100.7147498375,13.807562911967793,0
11000,서울,202201,1,D,248366.63461538462,428804.8076923077,560090.297790586,721329.8076923077,1212138.3285302594,4.880439477739639,0
11000,서울,202203,1,S,446042.4038461539,741105.7692307692,972994.2363112392,1323714.423076923,2265969.260326609,5.08016556450129,0
A1000,전국,202203,0,D,48361.179337231966,121005.76889755252,214586.7825427767,341616.13601906,663217.3164392463,13.713836708044322,0
11000,서울,202203,0,S,221275.6865371735,506463.8312123242,793693.7709310114,1144758.2049564635,2085113.1191432397,9.42314608429855,0
A1000,전국,202206,1,D,74066.71428571429,163710.95714285714,262851.7428571429,379689.4285714286,706098.4285714285,9.5332759847782,0
11000,서울,202206,1,D,248102.98076923078,428032.21153846156,557404.4188280499,719187.5,1212578.2901056677,4.887399120905883,0
A1000,전국,202206,1,S,101109.02857142857,221841.35714285713,375707.35714285716,604108,1254028.2857142857,12.402733004485116,0
A1000,전국,202201,1,D,73108.76142857142,161840.92857142858,264203.5714285714,386760.4285714286,711459,9.73151488409646,0
11000,서울,202204,0,S,221247.01942397858,506662.29068988614,793769.5914266577,1144521.0984594775,2087537.483266399,9.435324772742016,0
11000,서울,202206,0,S,221318.8211654387,506539.5847287341,793135.2310783657,1143342.2638981915,2083738.2864792503,9.415097529918745,0
A1000,전국,202205,0,S,74618.97931557288,175034.5622698722,310630.9833225038,533144.8559670782,1175084.1888672297,15.747792312967102,0
11000,서울,202202,0,S,221426.52377762893,506601.8084393838,794390.3549899531,1145707.970529136,2085198.12583668,9.4171108784184,0
A1000,전국,202202,0,S,74161.49989170457,174237.77290448343,310375.63136235654,536212.3781676413,1179297.2926142516,15.901745438486788,0
11000,서울,202201,0,S,221653.58338914937,506687.87675820495,794955.1239115874,1146668.4527796383,2085870.8165997323,9.41049896286875,0
A1000,전국,202203,0,S,74266.03097249295,174539.48180636778,310352.5774312324,535219.8722113927,1177653.108078839,15.857224260645145,0
A1000,전국,202204,0,S,74444.07948884557,174857.88119991336,310615.3562919645,534340.7190816548,1176872.8876976392,15.80881778347434,0
A1000,전국,202206,0,D,48652.98278102664,121781.08728611653,214998.49469352394,338334.2213558588,660629.4455273987,13.578395563139583,0
A1000,전국,202205,1,D,73856.34285714285,163361.08571428573,263347.2428571429,381324.5,707076.4285714285,9.573672364729676,0
A1000,전국,202202,1,S,100174.78571428571,220603.2142857143,377474.64285714284,611253.2857142857,1261066.2857142857,12.58865967840496,0
A1000,전국,202201,0,S,74084.32965128872,174002.6635260992,310230.7970543643,536795.0292397661,1180533.1989387048,15.934991981373338,0
A1000,전국,202201,1,S,100065.92857142857,220285.2857142857,377541.71428571426,612332.7142857143,1262657.857142857,12.618259533179195,0
A1000,전국,202204,0,D,48445.62703053931,121277.87199480183,214815.39961013646,340744.89928525017,661909.2700888022,13.662931221254413,0
11000,서울,202204,0,D,150245.41192230408,293476.0884125921,456494.97655726725,634600.8037508372,1109309.5716198126,7.383317449942939,0
A1000,전국,202205,0,D,48545.099631795536,121549.81264890621,214941.74788823913,339652.7398743773,661604.2668399394,13.628651951650525,0
11000,서울,202107,1,D,242685.28846153847,417025.96153846156,543176.753121998,697770.6730769231,1176761.7675312199,4.848920900772758,0
11000,서울,202111,0,D,149884.79571332887,293718.6872069658,457144.3402545211,635313.4628265238,1107029.5180722892,7.385869345878182,0
A1000,전국,202111,0,D,48029.35596707819,119634.363222872,213061.7771280052,343378.29759584146,665040.4591726229,13.846541261733265,0
11000,서울,202111,1,S,445702.8846153846,741295.1923076923,973060.5187319885,1322532.6923076923,2257950.0480307397,5.066043155586076,0
11000,서울,202107,0,S,217516.6108506363,493410.2478231748,769426.6577361018,1109795.7133288682,2003166.6666666667,9.209258358857916,0
11000,서울,202108,1,D,244311.25,420137.5,546776.176753122,702966.8269230769,1186062.4399615754,4.854718888146065,0
A1000,전국,202112,0,S,73948.3310591293,173645.74323153563,309791.0851202079,537034.6761966645,1180873.2668399394,15.96889679492171,0
11000,서울,202107,0,D,147341.0582719357,288902.88010716677,446858.0040187542,618366.3764233087,1078996.9879518072,7.3231250040324,0
11000,서울,202109,0,S,219199.46416610852,500147.68921634293,782206.9658405894,1128954.454119223,2041377.5100401607,9.312876369502494,0
11000,서울,202110,0,S,220294.10582719356,503253.85130609514,788614.869390489,1137359.678499665,2061728.9156626507,9.35898356390862,0
A1000,전국,202110,0,D,47880.43578081005,118943.58782759367,211580.11154429283,341679.8570500325,661719.1899501841,13.820241590520231,0
A1000,전국,202112,1,D,72933.34285714285,161335.5,263888.28571428574,387521.28571428574,711945.1428571428,9.76158660726213,0
A1000,전국,202112,1,S,99802.34285714285,219781,377305.14285714284,612922.2857142857,1263108,12.656095677112647,0
11000,서울,202109,1,D,246494.90384615384,423409.6153846154,551280.4995196926,709085.5769230769,1192836.6954851104,4.839194145083023,0
A1000,전국,202107,0,S,71879.0159194282,166820.5879358891,294455.9985921594,511972.7778860732,1137654.6204245181,15.827353864996656,0
A1000,전국,202111,0,S,73705.36278969028,172893.88564002598,308417.21139267925,535879.5971410007,1178861.230236084,15.994239572496618,0
A1000,전국,202111,1,S,99357.97142857143,218564.14285714287,375715.85714285716,612065.2857142857,1261014.2857142857,12.691626726908675,0
11000,서울,202111,0,S,221169.05559276624,505553.24849296716,793106.4969859343,1143961.1520428667,2077183.4002677377,9.391835556292333,0
11000,서울,202108,1,S,437087.98076923075,725371.1538461539,950476.9452449568,1293025,2189420.749279539,5.009107652483098,0
A1000,전국,202107,1,S,95840.72857142857,208594.35714285713,355279.5,583855.5,1215071.7142857143,12.678030858041117,0
A1000,전국,202110,1,D,72224.32857142857,159210.07142857142,261171,385213.5714285714,706316.2857142857,9.779478739158531,0
11000,서울,202110,1,S,443709.1346153846,737307.6923076923,967458.2132564841,1314639.423076923,2239290.1056676274,5.046752322574306,0
11000,서울,202112,0,D,150150.43536503683,294195.4454119223,458211.65438714,637320.1607501674,1110226.907630522,7.394097159501431,0
11000,서울,202112,1,D,248423.46153846153,428795.1923076923,560154.6589817483,721396.1538461539,1210929.8751200768,4.874458586241854,0
